 0.00666767,-0.0788707,-0.0169385,-0.450232,-0.531132,-0.413279,-0.256837,-0.0212332,0.0641876,-0.136493,-0.181285,-0.0284757,-0.0286652,0.100596,0.0469609,-0.100879,
 -0.333124,0.0271133,-0.560469,-0.574767,-0.185273,-0.460491,-0.41293,-0.32305,-0.153124,-0.214097,-0.213285,-0.384563,-0.284801,-0.316319,-0.271205,-0.0593692,
 -0.199521,-0.277666,-0.582287,-0.0439671,-0.345879,-0.381602,-0.194935,-0.465102,-0.359306,-0.411379,-0.136089,-0.415397,-0.427604,-0.352198,-0.168409,0.0382838,
 -0.513153,-0.200778,-0.0473146,-0.360395,-0.508608,-0.30481,-0.443406,-0.423406,-0.281424,-0.541638,-0.301793,-0.245733,-0.283663,-0.253507,-0.328442,-0.07508,
 -0.224323,0.0163851,-0.489031,-0.466438,-0.072411,-0.277626,-0.366062,-0.129102,-0.491628,-0.402657,-0.222418,-0.292602,-0.300649,-0.288034,-0.19767,-0.00358028,
 -0.467625,-0.295549,-0.44161,-0.399662,-0.448654,-0.278388,-0.0820039,-0.428736,-0.280019,-0.212245,-0.300547,-0.0586274,-0.308459,-0.256867,0.0328274,-0.235941,
 -0.271042,-0.221893,-0.658487,-0.247169,-0.33599,-0.539085,-0.237618,-0.358593,-0.227415,-0.374169,-0.476097,-0.181175,-0.501092,0.123852,-0.32891,0.0345427,
 -0.201737,-0.091846,-0.683843,-0.340514,-0.47948,-0.535854,-0.310213,-0.446492,-0.140648,-0.444355,-0.287761,-0.108945,-0.356663,-0.130106,-0.349673,0.310324,
 -0.203723,-0.24419,-0.578238,-0.108907,-0.455566,-0.283573,-0.170201,-0.216891,-0.430725,-0.4593,-0.489159,-0.347343,-0.40343,-0.360242,-0.190127,0.138492,
 -0.28521,0.0644154,-0.344924,-0.427409,-0.202504,-0.27138,-0.286074,-0.384882,0.0214545,-0.17472,-0.295426,-0.516154,-0.456646,-0.285499,-0.253209,-0.15767,
 -0.325063,-0.10024,-0.594529,-0.57087,-0.455732,-0.348587,-0.342233,-0.250072,-0.132571,-0.16126,-0.442215,-0.230329,-0.447925,-0.422551,-0.394053,-0.153845,
 -0.0759785,0.0970297,-0.430264,-0.277074,-0.235068,-0.355305,-0.377539,-0.136976,-0.199924,-0.178283,-0.157888,-0.226746,-0.228308,-0.151501,-0.343522,0.05071,
 -0.057001,0.09061,-0.283042,-0.13918,-0.247144,-0.286019,-0.278729,-0.275493,-0.272328,-0.137499,-0.157583,-0.240934,-0.130437,-0.249354,-0.217352,-0.205263,
 0.00299033,0.176921,0.150291,0.0805017,-0.050211,-0.224581,0.0176369,0.0242649,-0.127303,-0.13931,-0.0700244,-0.131115,-0.181482,-0.204276,-0.286374,0.00570532,
 -0.405855,-0.175644,-0.342229,-0.147646,-0.0703058,-0.135287,-0.0768037,0.0549503,-0.157863,0.0817833,-0.0511238,-0.048701,-0.0996744,-0.0512529,-0.25809,-0.204505,
 0.179638,-0.285685,0.0383029,-0.0986302,0.141784,-0.0925643,0.143861,-0.241874,-0.340816,-0.117301,0.0727985,0.16078,-0.152796,-0.119537,-0.546141,-0.273072,
 -0.372572,-0.485049,-0.237682,-0.519218,-0.363707,-0.308245,-0.111887,-0.327735,0.0273643,-0.292972,-0.199345,0.0106943,-0.196835,-0.324326,-0.419273,-0.423672,
 0.243006,0.273938,0.209627,0.285464,0.297555,-0.123244,0.481309,-0.0546048,0.28206,-0.026293,0.431278,0.27604,0.345416,-0.0996307,0.0778416,0.260784,
 0.390615,0.370232,0.126506,-0.00428434,0.243224,0.295787,0.46095,0.213929,0.194434,0.217396,0.0191975,0.217379,0.224311,0.032683,0.172639,-0.0289924,
 0.348791,0.14536,0.290453,0.205638,0.450533,0.31733,0.30165,0.220861,-0.104127,0.208438,-0.0177974,0.327751,0.346384,0.286004,0.0255155,0.106759,
 0.180372,0.405047,0.141425,0.274533,0.293244,0.523733,0.0877567,0.131478,0.16965,-0.0957497,0.23421,0.166724,0.234007,-0.149327,-0.236252,0.0881232,
 0.449938,0.134731,0.451487,0.282983,0.518423,0.448861,0.0429086,0.367826,0.316103,0.264145,0.204145,0.0164121,0.114325,-0.285195,0.0504997,-0.230165,
 0.17975,0.00200905,0.437729,-0.16957,0.0331221,0.169897,0.135856,0.574183,0.235604,0.335247,0.248417,0.30216,0.218315,0.0436303,0.171016,0.0397127,
 0.27476,0.335728,0.198356,0.297344,0.332581,0.310672,0.218028,0.273633,0.141951,0.452995,0.153226,0.416623,0.166951,0.0744224,0.178119,0.0306126,
 0.231918,0.0877911,0.263311,0.505223,0.176841,0.297202,0.312422,0.091236,0.28802,0.362814,0.389879,0.415069,0.436754,-0.0566858,-0.0689927,0.0599456,
 0.464843,0.0839546,0.286979,0.146531,0.119107,-0.112676,0.0408654,0.103446,0.386539,0.144464,0.147906,0.240973,0.156719,-0.15469,-0.0496215,-0.0082384,
 0.400095,0.384123,0.500156,0.262482,0.520877,0.164235,0.149988,0.227049,0.135944,0.375099,0.0887244,0.337629,0.0256449,0.0770243,-0.0353312,0.0293401,
 0.3029,0.230486,-0.000178792,0.169582,0.25879,0.145547,0.218855,0.339314,0.0631464,0.303584,0.188566,0.27229,0.050828,0.210154,0.277736,0.0618082,
 0.315152,0.374648,0.259114,0.479868,0.341585,0.394353,0.426433,0.321024,0.233608,0.402198,0.273895,0.58476,0.425506,0.449774,0.217211,0.101904,
 0.132789,0.145484,0.0142271,0.0612651,0.175341,0.162468,0.0922459,0.00805526,0.0953052,-0.300507,-0.155018,-0.113341,0.0386998,0.055458,0.158456,-0.118371,
 0.0478387,-0.016948,-0.174229,0.119051,0.0682861,0.141163,-0.0458724,0.0237974,-0.0346815,-0.348229,-0.164768,-0.240979,0.0328372,0.110939,0.143537,0.184954,
 -0.120957,-0.148639,-0.236385,-0.326452,0.0502122,0.11395,-0.163854,0.151914,-0.0497645,0.258297,0.0610083,0.0403376,0.0821731,-0.196466,0.0726394,0.101703,
 0.447784,0.37402,0.160713,0.279564,0.395258,0.309529,0.109394,0.580694,0.252534,0.136265,0.0347887,-0.268045,0.281584,-0.0344796,0.272867,0.460426,
 0.194354,-0.0725058,0.33293,0.340922,0.450027,0.311389,0.466458,-0.0356594,0.532037,0.265674,0.556903,0.275218,0.238228,0.462352,0.350751,0.265857,
 0.224762,0.285219,0.31395,0.142937,0.428848,0.485231,0.17436,0.4378,0.287751,0.298873,0.412287,0.560095,0.252134,0.149425,0.39955,0.24043,
 0.375063,0.254435,0.197595,0.236025,0.529193,0.227751,0.493185,0.411749,0.269478,0.315531,0.399567,0.544243,0.298605,0.141403,0.466125,0.0933565,
 0.271894,0.142507,0.273961,-0.0405509,0.324071,0.385607,0.258696,0.442784,0.417671,0.408712,0.224705,0.317718,0.0517045,0.275904,0.439593,0.0351336,
 0.655782,-0.0412618,0.206742,0.238127,0.398659,0.191468,0.494369,0.397884,0.0036394,0.23337,0.234405,0.293357,0.271914,0.24815,0.209612,0.365272,
 0.227131,-0.0971191,0.344384,0.156019,0.335438,0.408321,0.414497,0.329053,0.265331,0.263068,0.237562,0.482869,0.236294,0.315602,0.444244,0.203639,
 0.225937,0.253954,0.157186,0.414143,0.442339,0.230975,0.309662,0.296718,0.292112,0.475661,0.146594,0.562023,0.231133,0.24812,0.364693,0.299901,
 -0.00991158,0.438132,0.391664,0.148563,0.401669,0.377461,0.351693,0.340069,0.469581,0.228042,0.224913,0.539567,0.128282,0.209247,0.363465,0.202241,
 0.284458,0.243251,0.153129,0.267571,0.443356,0.395897,0.381285,0.419912,0.419554,0.183448,0.164625,0.453147,0.0347626,0.38543,0.308852,0.2353,
 0.101078,0.233673,-0.0655977,0.209837,0.521847,0.105773,0.350452,0.242302,-0.00387901,0.424911,-0.00704323,0.471227,-0.0215652,0.458693,0.0869432,0.0907153,
 0.134247,-0.0266068,-0.165716,0.235987,0.174311,-0.0189795,0.162483,0.122158,0.0690906,0.134782,0.0952954,0.335277,0.0336688,0.147529,0.223792,0.118413,
 -0.0362046,-0.0186029,-0.0436698,0.249601,0.00303159,-0.0608984,0.0513875,-0.171481,-0.103395,0.0343047,0.0179911,0.13604,-0.154237,0.188836,-0.0533003,0.138774,
 0.337429,0.275386,0.365281,0.390808,0.349734,0.336218,0.340201,0.411805,0.185213,0.211924,0.167952,0.103573,0.307026,0.21316,0.26362,0.172505,
 0.408352,0.345897,0.561185,0.44671,0.297615,0.183011,0.262333,0.496962,0.420771,0.246872,0.422033,0.13339,0.494794,0.193855,0.104333,0.435206,
 0.575893,0.220362,0.432694,-0.136838,0.233655,0.282919,0.209113,0.374907,0.185552,0.216043,0.224677,0.206145,0.175194,0.116208,0.0993658,0.252968,
 0.473419,0.452717,0.317375,0.0980493,0.334432,0.12299,0.435184,0.253215,0.185709,-0.119412,0.429581,0.307087,0.167175,0.136022,0.0122979,0.461081,
 -0.190771,-0.24844,-0.366427,-0.351161,-0.389857,0.0631433,-0.389012,-0.409781,-0.403065,-0.396527,-0.190284,-0.354388,-0.490422,-0.426048,-0.365099,-0.500366,
 0.0471282,-0.374343,-0.52044,-0.288188,-0.30414,-0.363176,-0.120983,-0.552529,-0.531459,-0.31374,-0.337228,-0.53559,-0.29384,-0.310794,-0.331201,-0.221143,
 0.11904,-0.378609,-0.353178,-0.394987,-0.318436,-0.123761,-0.566048,-0.333588,-0.476857,-0.401204,-0.287509,-0.122841,-0.336475,-0.151601,-0.267989,-0.356565,
 -0.133437,-0.112286,-0.561867,-0.515608,-0.107905,-0.318541,-0.272732,-0.222039,-0.25255,-0.52498,-0.43145,-0.279467,-0.425575,-0.379958,-0.238512,-0.352788,
 0.0315379,-0.379687,-0.654877,-0.399754,-0.321299,-0.447211,-0.229479,-0.600996,-0.594662,-0.229149,-0.146361,-0.582009,-0.319018,-0.0933021,-0.220026,-0.398706,
 -0.139004,-0.267287,-0.54307,-0.260781,-0.346242,-0.356146,-0.30369,-0.344358,-0.155387,-0.474417,-0.35609,-0.356179,-0.534067,-0.209828,-0.425199,-0.403691,
 -0.102318,-0.182993,-0.328992,0.0974902,-0.44004,-0.264726,-0.214274,-0.419161,-0.440403,-0.441737,-0.537637,-0.359181,-0.271092,-0.428339,-0.544712,-0.257027,
 -0.137222,-0.242474,-0.602421,-0.323047,-0.476152,-0.201315,-0.260138,-0.408173,-0.313744,-0.371294,-0.257899,-0.486811,-0.402,-0.340427,-0.40593,-0.499819,
 -0.329567,-0.261452,-0.297026,-0.476869,-0.305455,-0.281531,-0.381933,-0.364502,-0.468292,-0.402182,-0.316308,-0.225897,-0.39502,-0.248474,-0.198811,-0.50797,
 -0.0793738,-0.307448,-0.418025,-0.23207,-0.177859,-0.474395,-0.268107,-0.322683,-0.299524,-0.53315,-0.248995,-0.204797,-0.152459,0.0328794,-0.456239,-0.397757,
 -0.25622,-0.222729,-0.409924,0.0450966,0.00854856,-0.104317,0.0521081,-0.195227,-0.328643,-0.190613,-0.0461681,-0.0630133,-0.362728,0.102838,-0.198383,-0.35393,
 -0.123512,-0.288271,-0.186571,-0.212237,-0.277775,-0.323085,-0.244474,-0.412911,-0.286177,-0.476609,-0.114664,-0.40496,-0.0908885,-0.258578,-0.240536,-0.351325,
 -0.259378,-0.279798,-0.175728,-0.0713004,-0.152469,-0.210359,-0.399437,-0.276917,-0.306528,-0.419005,-0.222822,-0.120141,0.0241576,-0.0255918,-0.421803,-0.43827,
 -0.305262,-0.182639,-0.363447,-0.48576,-0.379185,-0.518217,-0.222909,-0.296629,-0.207925,-0.141308,0.00511545,-0.301103,-0.306815,-0.328802,-0.24572,-0.435447,
 -0.372148,-0.423195,-0.439344,-0.459331,-0.35685,-0.250802,-0.123416,-0.200686,-0.384702,-0.0813268,-0.385431,-0.271473,0.0172602,-0.385344,-0.665931,-0.163296,
 -0.0799435,-0.371013,-0.257,-0.316102,-0.464429,-0.482536,-0.354074,-0.59923,-0.380768,-0.194724,-0.258077,-0.448944,-0.165762,-0.272259,-0.527339,-0.210666,
 0.0445523,-0.063259,-0.204133,0.26419,0.202454,0.25264,-0.226536,0.0702576,0.184243,0.423953,0.098944,0.148038,-0.35938,-0.143751,0.115666,0.0842383,
 -0.173993,-0.226706,-0.238275,0.230256,0.140647,0.0213684,0.0149686,0.178384,0.207543,0.361049,0.177795,-0.0252295,0.3324,0.0605164,0.318251,0.208248,
 -0.0198841,-0.0426497,-0.141086,0.142585,-0.0222978,-0.145981,0.089135,0.256371,0.0791494,-0.0961884,0.338197,0.24658,0.297316,0.219798,0.390509,0.28079,
 0.118305,0.121246,-0.0565053,0.348797,-0.00100379,0.176769,0.0843778,0.0515302,-0.14622,0.158357,0.0916659,0.141742,0.0816904,0.127997,0.272851,0.285038,
 0.102607,0.109077,-0.309479,0.313769,-0.423404,-0.0619811,-0.100049,-0.156997,0.160433,-0.137556,0.24739,-0.259064,0.148803,0.285088,0.183357,0.303588,
 0.080687,0.216046,-0.258573,0.386081,-0.139336,0.220182,0.104767,-0.00666528,0.181593,-0.187242,0.0581636,-0.121681,0.0708818,-0.0753301,0.151643,0.325699,
 0.0698327,0.0204307,0.0852184,0.22912,-0.0592459,0.114258,-0.0608498,0.0981857,0.0498851,0.0645831,0.324818,0.0346026,0.105324,-0.0349469,0.389368,0.345976,
 0.139776,-0.0167185,-0.325745,0.350184,-0.167367,-0.00461777,0.0715313,0.0559875,0.105025,0.0874956,0.328856,0.0677556,0.102559,0.0624366,0.324351,0.22043,
 0.100823,-0.140466,-0.133044,0.377612,0.218817,0.253849,0.0113051,0.258463,0.0683857,0.124899,0.169379,0.159896,0.413028,0.0217766,0.229833,0.29952,
 0.124542,-0.36561,-0.101319,0.0582536,-0.273561,-0.0195023,-0.14749,-0.117162,0.0502718,0.165964,0.0799754,-0.271812,0.129687,-0.0806392,0.143509,0.351979,
 -0.0147373,0.0161698,-0.0430312,0.352381,0.0966558,0.196621,0.255101,0.28466,-0.0429455,0.332193,0.0792356,-0.039589,0.0574876,0.0832534,0.441463,0.364008,
 -0.168887,-0.254104,-0.163566,-0.136961,-0.164699,0.0400441,-0.180243,0.0382089,0.053704,-0.157801,0.06566,-0.0614708,0.0786866,-0.27622,0.220225,0.218144,
 0.258022,0.312259,0.270721,0.496285,0.18913,0.169701,0.0696427,0.10972,0.162691,0.332505,0.160672,0.351844,0.191886,0.283937,0.00726971,0.350512,
 -0.0416982,0.1229,-0.137611,-0.0470147,-0.0582088,-0.139739,0.0725569,-0.0741711,0.0620248,0.129703,0.284503,0.359897,-0.0816106,0.0882355,0.0755869,-0.00973528,
 -0.166761,0.130897,0.310015,0.206971,0.0531215,0.209317,0.194688,0.100591,0.396174,0.0596874,0.275904,0.30698,-0.0106941,-0.00396869,-0.121857,0.280332,
 0.546131,0.224268,0.00661279,-0.174427,-0.133132,0.0133221,0.192865,0.0208795,0.0621272,0.213813,0.13705,0.137088,-0.150591,-0.0066307,-0.212082,0.30994,
 0.360564,0.297693,0.609281,0.672693,0.408418,0.517606,0.472998,0.369232,0.296715,0.574908,0.406494,0.485266,0.422784,0.209747,0.261447,0.352872,
 0.38454,0.597388,0.703485,0.469561,0.390212,0.398456,0.220849,0.605318,0.543448,0.408794,0.486081,0.430184,0.322797,0.384727,0.30601,0.115391,
 0.406498,0.58427,0.496341,0.40802,0.498206,0.443557,0.50711,0.647663,0.569649,0.584984,0.206873,0.40345,0.534719,0.565208,0.542826,0.180517,
 0.339393,0.261776,0.602754,0.432045,0.201551,0.521414,0.386699,0.661459,0.619214,0.525486,0.490673,0.581534,0.460893,0.492289,0.504012,0.360499,
 0.562594,0.27083,0.458241,0.583658,0.152186,0.545959,0.371276,0.452179,0.382562,0.628401,0.677895,0.38162,0.477259,0.569198,0.522586,0.343319,
 0.433096,0.297862,0.639387,0.401184,0.217379,0.630205,0.559344,0.568107,0.455875,0.541016,0.417009,0.487516,0.640044,0.384506,0.491741,0.301645,
 0.463771,0.369857,0.502197,0.624726,0.430918,0.454673,0.590556,0.581504,0.544583,0.462715,0.293086,0.523347,0.58789,0.346422,0.513168,0.413248,
 0.427168,0.751642,0.741228,0.354131,0.36684,0.639699,0.292403,0.373844,0.539653,0.609411,0.434322,0.222223,0.347282,0.428569,0.642951,0.258223,
 0.322147,0.515745,0.627451,0.463561,0.448702,0.636361,0.553009,0.595248,0.435103,0.463861,0.483737,0.37112,0.351173,0.348601,0.56312,0.32599,
 0.287805,0.411911,0.37815,0.596624,0.677099,0.312453,0.445844,0.553745,0.337609,0.561662,0.568316,0.363588,0.463866,0.239456,0.400203,0.136524,
 0.334538,0.238169,0.461032,0.373622,0.0798566,0.278174,0.259449,0.248605,0.35524,0.521617,0.444006,0.282491,0.237086,0.339076,0.431229,0.277115,
 0.194604,0.263608,0.427754,0.309743,0.171068,0.267393,0.143617,0.130164,-0.023223,0.122284,0.190514,0.117214,0.280971,0.291938,0.3222,0.00770311,
 0.276768,0.273499,0.367395,0.440057,0.542162,0.371155,0.440571,0.551794,0.477338,0.405092,0.156119,0.258512,0.260513,0.352922,0.64569,0.331993,
 0.396315,0.403979,0.568282,0.430168,0.433969,0.401502,0.203769,0.47139,0.522996,0.409799,0.559314,0.288796,0.565042,0.353595,0.353063,0.52486,
 0.349387,0.314241,0.268265,0.295152,0.49907,0.651085,0.355272,0.479822,0.537211,0.3702,0.53636,0.260246,0.36659,0.363771,0.629967,0.602304,
 0.362218,0.467276,0.474753,0.311603,0.490844,0.511515,0.360749,0.39144,0.181427,0.338587,0.273149,0.39764,0.234585,0.632377,0.544151,0.540196,
 0.219163,0.128597,-0.0616652,-0.220842,0.0170627,0.0232391,-0.0257586,-0.0712878,-0.0191617,-0.114618,0.189252,-0.131645,-0.0396862,-0.373054,-0.0379733,0.0322603,
 0.0411537,0.13601,-0.0081305,0.00398038,0.180656,-0.0590422,-0.139208,-0.142289,-0.150007,0.00808507,-0.103034,-0.167566,-0.169328,-0.181521,0.0196749,-0.193644,
 -0.0500941,0.345565,0.181267,-0.204425,-0.195425,-0.288458,-0.0261384,-0.19086,0.0358514,-0.0595735,-0.175629,0.0370974,-0.159787,-0.00911079,-0.206228,-0.039294,
 -0.00364595,0.277418,-0.0965295,-0.211884,-0.279187,-0.202432,-0.144351,0.23016,-0.110052,-0.166189,-0.214859,-0.0966646,-0.231454,-0.206848,0.025694,0.0284017,
 -0.0972493,0.146283,0.0222137,-0.602912,-0.0787301,0.205965,0.263477,-0.0392654,-0.295687,0.00432993,0.11782,0.0428383,-0.178313,-0.0323064,0.26986,-0.127119,
 0.0187133,0.180471,-0.120249,-0.0406576,0.228863,-0.197829,0.325217,-0.0655449,-0.157021,0.104123,-0.0783308,0.0383272,-0.139649,0.166747,0.044847,-0.205039,
 0.194398,0.129749,-0.0844697,0.00230164,-0.0487164,-0.338846,-0.0890395,0.0484626,0.136308,-0.0548165,-0.114513,0.0903878,-0.162634,0.103905,-0.250585,-0.0733029,
 0.150639,0.205246,-0.14029,-0.00755527,-0.30017,0.0240683,0.22271,-0.181432,0.0934824,-0.357453,-0.00765272,-0.171643,-0.265791,-0.0802677,-0.0834453,0.196518,
 0.154751,0.216356,-0.00329818,-0.0187368,0.116117,-0.255601,-0.113661,-0.125849,-0.130112,-0.453789,0.113814,-0.252432,-0.245336,-0.0342422,0.0963251,-0.149817,
 0.01357,-0.210996,-0.361631,-0.338063,-0.207297,-0.160764,0.0499157,0.039324,0.307436,-0.244141,0.0199065,0.0513669,0.0568187,0.235188,0.00231133,-0.00794301,
 0.111918,0.18992,-0.0799359,0.128593,0.202134,0.0413693,0.0567923,-0.0820913,-0.0376197,-0.0650081,-0.156222,0.292541,0.0676993,0.00781727,-0.0688794,0.0711792,
 -0.018438,0.168227,-0.0949067,0.169898,0.156584,0.122895,-0.0395214,0.0673745,0.152145,0.160249,0.0943287,0.306429,0.0899393,0.0638623,0.00759271,0.285257,
 -0.227144,-0.0849821,-0.0475719,-0.249508,-0.177745,-0.380167,-0.203617,-0.324933,-0.0964973,-0.090774,-0.236002,-0.198828,-0.190951,-0.177964,-0.113595,-0.328411,
 -0.383642,-0.209174,-0.307459,-0.0673895,-0.277572,-0.183925,-0.145839,-0.0288917,-0.0645893,0.0980297,-0.184739,-0.245288,0.0930116,-0.054389,-0.0953701,-0.198604,
 -0.272414,0.00755374,-0.182797,-0.0690858,-0.106612,-0.175447,-0.116869,-0.286058,-0.457899,-0.148029,-0.095078,-0.136118,0.224914,-0.0473716,-0.313885,-0.276887,
 0.23733,0.0113678,-0.0668896,-0.0498285,-0.34448,-0.108195,0.171144,-0.0312642,-0.0311167,0.223479,-0.0194695,0.175735,0.184548,0.00733982,-0.111521,0.0205386,
 -0.20986,-0.302891,-0.210267,-0.277184,-0.289933,-0.103746,-0.166468,-0.00995435,-0.267253,-0.13618,-0.108185,0.0852078,-0.0521716,0.0736171,0.426854,0.270585,
 -0.343071,-0.182061,-0.0889176,-0.113274,0.221026,-0.0824827,-0.15791,-0.172883,-0.218921,0.257205,-0.0785004,-0.085901,-0.0727527,0.208102,0.281761,0.0569208,
 -0.508841,-0.198539,-0.20011,-0.208957,-0.261168,-0.0131427,-0.156773,-0.21053,-0.00247404,0.0638336,0.0934484,0.0661632,-0.335386,0.0426846,0.131299,-0.109932,
 -0.167894,-0.448905,-0.239324,-0.00398798,-0.209496,-0.201525,0.128574,-0.14086,-0.251486,-0.133784,0.0341133,0.0153746,-0.183479,-0.308329,-0.180089,0.0934303,
 -0.0801282,-0.352491,-0.123146,0.0660309,-0.0593746,0.0237712,-0.16757,-0.0908222,-0.187629,-0.282469,-0.0965405,-0.347708,0.0138778,0.0850094,0.038776,-0.0161439,
 -0.286475,-0.359064,-0.324591,-0.0937764,-0.297367,-0.148301,-0.150792,-0.244743,-0.0278394,-0.0421964,-0.126884,-0.122706,0.0260191,0.150883,0.320395,0.0783208,
 -0.373344,-0.367311,-0.204734,0.206435,-0.0814824,0.0456958,0.0615768,-0.0504498,-0.274026,-0.234681,0.190647,0.00477214,-0.0889137,-0.00557244,0.193858,0.229292,
 -0.285092,-0.262318,-0.00245051,-0.106865,-0.0699812,0.129501,-0.271624,-0.190456,-0.156211,-0.422776,0.0712443,-0.206204,-0.0742965,-0.102682,0.109633,0.0477423,
 -0.396303,-0.448378,-0.259738,-0.173589,-0.00569363,-0.115002,0.118689,-0.0675754,-0.144024,-0.0515778,-0.159106,-0.160784,-0.0677909,-0.113011,-0.0642958,0.0959955,
 -0.293337,-0.406319,-0.347981,-0.167591,-0.176338,-0.292303,-0.0343807,-0.169174,-0.149879,-0.44381,-0.0944522,-0.186883,-0.206642,-0.270763,-0.080698,0.0144277,
 -0.297278,-0.505745,-0.321286,-0.354868,-0.519283,-0.530612,-0.628629,-0.519112,-0.515206,-0.531437,-0.316976,-0.324004,-0.404563,-0.43348,-0.232685,-0.150863,
 -0.0821094,-0.316939,-0.202054,-0.232559,-0.130801,-0.123584,-0.227464,-0.160513,-0.159911,-0.17129,-0.187068,-0.301665,-0.109667,-0.206028,0.00207733,-0.0813601,
 0.0816718,0.196067,-0.000339843,-0.0372872,-0.10847,0.0991605,0.314793,0.205582,0.316052,0.138734,0.100419,-0.103605,0.291785,-0.034564,-0.195705,0.00843854,
 0.179661,0.0333839,-0.100162,-0.168823,-0.063974,0.0325204,-0.0873163,-0.270271,-0.213282,-0.114079,0.04313,0.0673074,-0.164469,-0.26038,-0.204435,0.0416898,
 -0.14496,0.0561018,-0.232173,-0.0543199,-0.386101,0.0539057,-0.356495,-0.371997,-0.18084,-0.196968,-0.0804462,0.0803835,-0.299833,-0.389071,-0.31371,0.320679,
 -0.0877712,-0.0768703,-0.0369154,0.0576464,-0.00501033,-0.0246646,0.0938511,-0.167998,-0.0155604,0.0101015,-0.143044,0.00933415,-0.193351,-0.442938,-0.177814,-0.0301869,
 -0.18344,-0.0438236,-0.209852,0.0132966,-0.168202,-0.207577,-0.154016,0.0845241,-0.0616338,-0.131789,-0.165385,-0.0776231,0.0589841,-0.380132,-0.308386,0.00884079,
 -0.0830121,-0.274028,-0.0787909,-0.255531,0.111575,-0.130769,-0.0743217,-0.188633,0.0427741,0.0695259,-0.0906366,0.259572,-0.138134,-0.269133,-0.0804099,-0.0925472,
 -0.16205,-0.148871,-0.12368,0.144079,0.0873019,-0.108527,-0.327229,0.116295,-0.13512,0.0601594,-0.0334814,0.10757,0.118798,-0.141242,-0.174014,-0.0499268,
 0.010377,-0.114054,-0.0875975,0.253603,0.0183958,-0.279718,-0.204827,-0.166983,0.0403578,-0.0257778,-0.276079,-0.0920154,0.0627686,-0.191454,-0.315347,0.0640033,
 0.0532124,-0.282982,0.0276987,-0.146506,-0.226077,-0.198608,-0.0785504,-0.187404,-0.161448,-0.327778,-0.148859,0.103225,-0.0976583,-0.396805,-0.214083,0.0555139,
 0.0135474,0.236432,0.0403138,-0.00604377,0.157164,0.132961,-0.0541934,0.00357412,-0.086756,-0.37144,-0.243998,-0.227966,-0.155412,-0.304984,-0.44143,-0.0935652,
 0.0116977,0.104941,-0.160956,-0.166981,-0.00394117,-0.168952,-0.193227,-0.100216,0.261227,-0.0590407,-0.305352,-0.132325,0.131208,-0.366494,-0.234018,-0.140186,
 -0.124325,0.0686352,-0.256513,-0.347231,-0.16611,0.116502,0.111145,-0.146878,0.0945078,-0.11155,0.107612,-0.0368816,0.0160308,-0.269801,-0.165892,0.00799247,
 -0.0380324,0.134027,-0.138482,0.0328469,0.124746,-0.0825748,-0.116317,-0.25323,-0.138366,-0.00736167,-0.07061,0.068856,-0.125458,-0.254822,-0.301469,0.0316716,
 0.0845789,0.0324763,-0.194958,0.0405222,-0.0863342,0.018412,-0.197034,0.0194421,-0.0482789,0.0893965,-0.130998,-0.307773,0.0108902,-0.206857,-0.196806,-0.0545462,
 0.0134614,0.0789887,0.0719999,0.127777,-0.0559856,-0.0830769,0.0778592,0.0990908,-0.0208205,0.124181,-0.297921,-0.148319,-0.201272,-0.144991,-0.238235,-0.0932277,
 -0.129432,-0.146988,-0.156696,-0.174404,-0.269966,-0.203872,-0.255561,-0.314031,-0.140343,-0.135919,-0.261233,-0.218376,-0.142415,-0.346696,-0.367954,-0.322841,
 -0.0271954,0.260367,0.0449485,0.0197079,-0.165115,-0.0873544,-0.0256803,-0.0560379,0.127461,-0.161698,0.0993875,0.155684,-0.171939,-0.247086,-0.144761,-0.0279811,
 0.0608765,-0.241895,-0.0621199,-0.104766,-0.23481,-0.293768,-0.041949,-0.014451,0.103845,-0.190087,-0.169428,0.0423516,-0.12948,-0.111675,-0.308471,-0.332261,
 -0.183608,0.159946,-0.00272513,0.16434,-0.0533771,0.136827,-0.0319617,0.168148,0.0942164,-0.350775,-0.281436,-0.0909164,-0.0740098,-0.0179858,-0.137516,-0.152704,
 0.0242163,-0.0250661,-0.234158,-0.352604,-0.120602,-0.204068,-0.312917,-0.0229556,-0.199038,-0.412455,-0.204692,-0.184632,-0.276068,0.306325,0.254226,-0.198207,
 -0.189172,0.135736,-0.0622575,0.126925,0.0306516,0.0305676,0.182717,0.299808,0.377919,0.13091,0.294664,0.124359,0.201994,-0.0625355,-0.236678,-0.0965826,
 -0.103371,0.0706977,-0.129418,-0.0837583,0.133583,-0.0871446,0.122781,-0.00551293,0.0690753,-0.136457,0.0435624,-0.100957,0.00104979,0.290424,-0.0290758,-0.0685494,
 -0.00388923,-0.106954,-0.292392,0.0849288,0.358292,0.137204,-0.253486,-0.1468,-0.291228,0.108439,-0.153818,-0.236869,-0.028088,0.120326,-0.174637,-0.166365,
 -0.269946,-0.0926989,-0.244246,0.382028,0.15619,-0.0907888,0.0821529,-0.10675,0.25823,-0.11584,0.104445,-0.0334644,0.113263,-0.125673,-0.232761,0.0411835,
